id,data,origem_antena,origem_altura,destino_antena,destino_altura,origem_lat,origem_lng,destino_lat,destino_lng,distancia,freq,pw,sf,cr,rssi,snr,cobertura
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-28,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-28,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-28,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-28,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-26,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-28,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-28,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-28,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,7,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
17,2023-05-22,3,1.5,3,1.5,-32.2178707,-52.1883891,-32.2178810,-52.1884050,2,902.50,20,10,4/5,-27,6,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-25,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-25,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,9,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,9,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-25,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,6,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,6,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-26,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,8,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
18,2023-05-22,3,1.5,3,1.5,-32.2178708,-52.1883892,-32.2178810,-52.1884050,2,902.50,20,9,4/5,-27,7,Praia
